metro,white_nonhisp_value,white_nonhisp_rank,other_nonhisp_value,other_nonhisp_rank,hisp_value,hisp_rank
"Wilmington, NC Metro Area",0.0023651890923212745,107,0.0012883207676861487,175,0.0010843098812267976,202
"Blacksburg-Christiansburg-Radford, VA Metro Area",0.00234137318649749,108,0.0013406303202568627,170,0.0007479808782336419,281
"Punta Gorda, FL Metro Area",0.002317137460986877,109,0.0008466929005300889,266,0.0009016224997941543,239
"Springfield, MA Metro Area",0.002310792738659065,110,0.001622398436374517,139,0.0025236538405191272,88
"Prescott, AZ Metro Area",0.0023095594915377776,111,0.000985657979443965,226,0.0014324073291199632,163
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",0.0023059488791500778,112,0.0010137300073383955,217,0.0011940176961277684,187
"Champaign-Urbana, IL Metro Area",0.002279947642823992,113,0.0021027423442007364,101,0.0015188132130189171,154
"Lansing-East Lansing, MI Metro Area",0.0022679582882350704,114,0.0018390187896445433,120,0.0009334129003743234,230
"Tallahassee, FL Metro Area",0.0022639719505688867,115,0.0030767705090435,66,0.0017062960530743491,139
"Jacksonville, NC Metro Area",0.0022416362387575233,116,0.00113603300404824,195,0.0020215896817538876,113
"Santa Maria-Santa Barbara, CA Metro Area",0.002236604696862528,117,0.002001087002854545,108,0.0035367927656291052,61
"Des Moines-West Des Moines, IA Metro Area",0.002222271586049727,118,0.0019246413529036722,115,0.001578070622955205,149
"Clarksville, TN-KY Metro Area",0.002213161543474411,119,0.0024379820579329566,91,0.0020274501298325324,112
"Bloomington, IN Metro Area",0.0021959778856497814,120,0.0013768049697203896,163,0.000828188041326568,265
"Corpus Christi, TX Metro Area",0.0021923519523678447,121,0.0013028747841888526,174,0.0040237012536408915,51
"Lubbock, TX Metro Area",0.002160803467238702,122,0.001940877744768246,112,0.002929968682266311,75
"Albany, OR Metro Area",0.0021583359745350494,123,0.0013741907238581388,165,0.0008615795475893882,249
"Athens-Clarke County, GA Metro Area",0.002149427684173839,124,0.0017869914791876222,125,0.0009874501305316631,221
"Lancaster, PA Metro Area",0.0021044567705412534,125,0.0011046842218862198,199,0.0015817553645117797,147
"New Haven-Milford, CT Metro Area",0.0020929148719515812,126,0.0024299930323218723,92,0.003245447857946808,64
"Charlottesville, VA Metro Area",0.0020897850071109974,127,0.0019526711154519442,111,0.0009701176871722027,225
"Lake Havasu City-Kingman, AZ Metro Area",0.0020885212222738394,128,0.0008439293661553408,267,0.0017715459067763444,133
"Shreveport-Bossier City, LA Metro Area",0.002083538617267366,129,0.0018280970911209783,121,0.0012475312291565543,180
"Syracuse, NY Metro Area",0.002083403377918601,130,0.0016414174414821866,136,0.0011424727970533635,193
"Huntsville, AL Metro Area",0.0020795191289682156,131,0.0026644605636571674,76,0.001981006833659963,117
"Waco, TX Metro Area",0.0020372956106001166,132,0.0014908521538194541,148,0.0021050408133289557,106
"Santa Rosa, CA Metro Area",0.002028995098123491,133,0.0009035965966478865,253,0.0020380091430507595,111
"Naples-Immokalee-Marco Island, FL Metro Area",0.0020143171752476045,134,0.0009823101945422616,229,0.003166766902853995,66
"Bremerton-Silverdale, WA Metro Area",0.0020036933056336095,135,0.0014938672032536033,147,0.0014323958444086987,164
"Olympia-Tumwater, WA Metro Area",0.0019913607239252524,136,0.0013291940349233872,171,0.0019511002011947973,118
"Fresno, CA Metro Area",0.001967754877002628,137,0.002866718329774984,73,0.0071185387213856775,24
"Salisbury, MD-DE Metro Area",0.0019643260703246777,138,0.0019402144753715,113,0.0011775703948184667,188
"Tuscaloosa, AL Metro Area",0.0019549442863442995,139,0.0017089903230290476,130,0.0010211815180552447,215
"Crestview-Fort Walton Beach-Destin, FL Metro Area",0.0019447529913926035,140,0.0013854491913293172,161,0.0015805811921672046,148
"Vallejo-Fairfield, CA Metro Area",0.0019426591242645425,141,0.00348350005863447,58,0.0028264224692524675,79
"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",0.0019351355517817914,142,0.0015089581034507917,144,0.000916078005371531,236
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",0.0019350962356752502,143,0.002087367869941608,102,0.001385875172836747,166
"Stockton-Lodi, CA Metro Area",0.001932409907890079,144,0.0037070291453848215,54,0.004669296669987592,43
"Roanoke, VA Metro Area",0.001928931394382377,145,0.0014964330415201284,146,0.0007988318053899438,270
"Lynchburg, VA Metro Area",0.0019255622062308623,146,0.001442452726935726,155,0.0007008861306099148,292
"Kalamazoo-Portage, MI Metro Area",0.0019052801543217347,147,0.0014849696155007416,149,0.0013702297486747122,168
"Flagstaff, AZ Metro Area",0.001888094172959633,148,0.001255616174553958,181,0.0016111940127288456,145
"Lincoln, NE Metro Area",0.0018874072698593207,149,0.001203420720637294,185,0.0012188350819778277,184
"St. Cloud, MN Metro Area",0.0018812253931058042,150,0.0016720148173190834,135,0.0012663121690902148,177
"Gainesville, FL Metro Area",0.001878452335166851,151,0.0020496219517479033,105,0.0014789157195366604,158
"Manchester-Nashua, NH Metro Area",0.0018693587259921653,152,0.0008936329817403209,255,0.0010283370772148795,214
"Auburn-Opelika, AL Metro Area",0.0018622694907008911,153,0.00131993518456471,172,0.0006228795998465583,318
"Corvallis, OR Metro Area",0.0018546692650800152,154,0.001132505998673007,197,0.0010584550280373626,208
"Salinas, CA Metro Area",0.0018518188402660291,155,0.001795375869839742,123,0.003742684342144258,56
"Oshkosh-Neenah, WI Metro Area",0.0018373813080669473,156,0.0009080491341370926,249,0.0008549436321855908,255
"El Paso, TX Metro Area",0.001814238409753576,157,0.0024747445504808793,88,0.006345039954629305,28
"Wichita, KS Metro Area",0.0018129319887210137,158,0.0011664376940263093,192,0.00116137989057621,191
"Kingsport-Bristol-Bristol, TN-VA Metro Area",0.0017911800932654796,159,0.001414047423407055,159,0.0007735155967486845,276
"Gulfport-Biloxi-Pascagoula, MS Metro Area",0.0017870120266367476,160,0.0023756714866458323,93,0.0015579420130973052,151
"South Bend-Mishawaka, IN-MI Metro Area",0.0017683480079640577,161,0.0014257271299611869,157,0.0014958691349545115,157
"Duluth, MN-WI Metro Area",0.0017477147831231991,162,0.001134283841343481,196,0.000986608497599259,222
"Medford, OR Metro Area",0.0017432854745476458,163,0.0007967469063778949,280,0.0009440843560514429,229
"Logan, UT-ID Metro Area",0.0017423407009605628,164,0.0005751825883784659,344,0.0008559182324216356,254
"Beaumont-Port Arthur, TX Metro Area",0.0017314014161266854,165,0.0026490631121676954,77,0.0018856228857926512,123
"Fayetteville, NC Metro Area",0.0017309615421401507,166,0.0034619590038710004,59,0.002193457215227267,101
"Lafayette-West Lafayette, IN Metro Area",0.0017297808160204283,167,0.0014235608294770191,158,0.001013583135706068,216
"Toledo, OH Metro Area",0.001724761485413553,168,0.0021955691831801313,96,0.0012526053030539044,179
"Youngstown-Warren-Boardman, OH-PA Metro Area",0.001721114620731363,169,0.0015756696971932003,140,0.0014432330298572503,162
"Santa Cruz-Watsonville, CA Metro Area",0.0017206382746946579,170,0.0014621290301996609,152,0.0020433114084718504,110
"State College, PA Metro Area",0.0017075359382488604,171,0.0012304666967625122,182,0.0008905368474101554,240
"Worcester, MA-CT Metro Area",0.0017033727042026097,172,0.001268725847668049,180,0.0017195812519548155,138
"Greenville, NC Metro Area",0.0016880307777981227,173,0.0017475443713162778,128,0.0013139693296863075,172
"Peoria, IL Metro Area",0.00165217841962169,174,0.0013967527689961214,160,0.0010515930796448835,210
"Bellingham, WA Metro Area",0.0016463578940261916,175,0.0010794074266809693,202,0.001296520170729433,173
"Fargo, ND-MN Metro Area",0.001621745497231953,176,0.0010705814593446937,204,0.0007696508429677344,277
"Hagerstown-Martinsburg, MD-WV Metro Area",0.0016138469623229574,177,0.0019607347283597085,110,0.001115542382126727,196
"Daphne-Fairhope-Foley, AL Metro Area",0.0016129265549710346,178,0.0009039853486102001,252,0.0008323197089055206,261
"Cedar Rapids, IA Metro Area",0.0015975907747823133,179,0.0010108034768692518,218,0.0009205648735153006,235
"York-Hanover, PA Metro Area",0.0015914033042969129,180,0.0010777847627884423,203,0.0018291872513114685,128
"Morgantown, WV Metro Area",0.001589393546460788,181,0.0009124618365170797,245,0.0010617300878753518,206
"Montgomery, AL Metro Area",0.001573443204405161,182,0.0029407053813216323,70,0.0018545705415742091,125
"Bloomington, IL Metro Area",0.001570235825669621,183,0.0011045341418626493,200,0.0010406246084592326,212
"Longview, TX Metro Area",0.0015540055299641602,184,0.002068295400320317,104,0.0011766822056534065,189
"Norwich-New London, CT Metro Area",0.0015539581466175753,185,0.0012786116665942735,176,0.0017487881236390224,136
"Anchorage, AK Metro Area",0.0015444216393904902,186,0.0021028229111983024,100,0.0012246022084646405,183
"Iowa City, IA Metro Area",0.0015399131106653343,187,0.0009949537754211312,223,0.0008559470516971619,253
"Mobile, AL Metro Area",0.001528344978580515,188,0.001711687182100232,129,0.0006768875790349125,298
"St. George, UT Metro Area",0.0015262258279539816,189,0.0006393509339712133,326,0.0009796855349440063,224
"Flint, MI Metro Area",0.0015078246132383163,190,0.001573878211063569,141,0.0008788333634707681,244
"Johnson City, TN Metro Area",0.0015077634865614303,191,0.0009673249236269914,237,0.0004974223938474071,360
"Harrisonburg, VA Metro Area",0.001500862336700127,192,0.0007832760697645316,285,0.0010444348613573434,211
"Bowling Green, KY Metro Area",0.0014990236548611375,193,0.0010439314266559693,210,0.0007655571065903776,278
"Jackson, MS Metro Area",0.001446405936122847,194,0.00257485790770777,83,0.0010757414541584067,203
"Kennewick-Richland, WA Metro Area",0.0014382234699623925,195,0.0008312608866913919,270,0.0017383289285495364,137
"Sierra Vista-Douglas, AZ Metro Area",0.0014348418457345593,196,0.0012144601989902883,183,0.002264083432464913,100
"Lawton, OK Metro Area",0.0014143171078064801,197,0.0020483869532589654,106,0.0013518755508257073,170
"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",0.0014054650056725608,198,0.00146646475242613,151,0.002002572403961642,115
"Huntington-Ashland, WV-KY-OH Metro Area",0.0013908751301137342,199,0.0008004658912744804,279,0.00044918691054111805,377
"Yuma, AZ Metro Area",0.001376504289773017,200,0.0010173731766313131,216,0.0021857041913474775,102
"Appleton, WI Metro Area",0.0013743402096166885,201,0.0007944616789555271,281,0.0010079412596483762,217
"Sebastian-Vero Beach, FL Metro Area",0.0013686476844744855,202,0.0009110018659895788,246,0.000859132847166054,250
"Hickory-Lenoir-Morganton, NC Metro Area",0.001366168621885554,203,0.0011765940401335135,188,0.0009473211270150057,228
"Modesto, CA Metro Area",0.001365952035882166,204,0.0013102845216553802,173,0.003115317568893738,67
"Wichita Falls, TX Metro Area",0.0013461615412605314,205,0.0012712249186084196,179,0.0011156975953013626,195
"Abilene, TX Metro Area",0.00133535423712906,206,0.0013462251633736544,168,0.0014648764265808346,159
"Grand Forks, ND-MN Metro Area",0.0013347241033779295,207,0.0006903276925621277,310,0.000830562748928712,262
"Elizabethtown-Fort Knox, KY Metro Area",0.0013212122551388894,208,0.0014715516369925164,150,0.0011133887009038114,197
"Davenport-Moline-Rock Island, IA-IL Metro Area",0.0012800424589421244,209,0.0011689808544673766,191,0.0010312905105891172,213
"Fort Wayne, IN Metro Area",0.0012766608372109,210,0.0011124658761843677,198,0.0008125447261483498,267
"Evansville, IN-KY Metro Area",0.0012547828963656168,211,0.0008224571569462013,273,0.0005488296941918726,348
"Muncie, IN Metro Area",0.00125319199209612,212,0.0009688137989415463,236,0.00047586573839854534,370
"Waterloo-Cedar Falls, IA Metro Area",0.0012519281300417875,213,0.0007740820671281658,290,0.000774202041850049,275
"Panama City, FL Metro Area",0.0012508177309802266,214,0.0013778674197258663,162,0.0009092470699688385,237
"Chico, CA Metro Area",0.0012507128169566627,215,0.0010035747863749972,219,0.001565922808154322,150
"New Bern, NC Metro Area",0.0012506011088045472,216,0.0011754850292165471,189,0.0008849048029679572,242
"Macon, GA Metro Area",0.0012452814243052582,217,0.001749219831326597,127,0.0008666135063430283,248
"Manhattan, KS Metro Area",0.0012329264841278542,218,0.000769168169801533,292,0.0009829384581903848,223
"Grand Junction, CO Metro Area",0.0012242314874988513,219,0.0006694884307307148,317,0.0010848095856728743,201
"Homosassa Springs, FL Metro Area",0.0012203706277444017,220,0.0005132654573790917,359,0.000851196363713018,256
"Reno, NV Metro Area",0.001219753681814014,221,0.0010200720459606612,214,0.0012297623845320283,182
"Bend-Redmond, OR Metro Area",0.0012194387331924158,222,0.0006594918872481897,322,0.000868612281487303,246
"The Villages, FL Metro Area",0.0012079307874481764,223,0.0006784380149499259,311,0.0006301924779285671,316
"San Angelo, TX Metro Area",0.0011983768731411762,224,0.0009771118952757191,231,0.0016742299057146458,142
"Fort Smith, AR-OK Metro Area",0.0011923507243516672,225,0.0009744777567132947,233,0.0008685343034747746,247
"La Crosse-Onalaska, WI-MN Metro Area",0.0011837941200229306,226,0.0006749089073240848,313,0.0005916621769169908,331
"Erie, PA Metro Area",0.0011825497800319424,227,0.0008389366314160005,269,0.0006750451702993261,299
"Ames, IA Metro Area",0.0011665704479530967,228,0.0006642128378547129,321,0.0008823104827097044,243
"Ithaca, NY Metro Area",0.0011639518956488076,229,0.0009974613694847183,222,0.0006959841293171639,293
"Terre Haute, IN Metro Area",0.0011609888835669574,230,0.0009183366647487867,244,0.0006656519423455289,304
"Burlington-South Burlington, VT Metro Area",0.0011582622487152062,231,0.00050210796094903,365,0.0006419259279490925,311
"Warner Robins, GA Metro Area",0.0011483621325393573,232,0.001632074721103414,138,0.0007869168931815769,272
"Tyler, TX Metro Area",0.0011449061920415365,233,0.001533000276854567,142,0.0010550639202522374,209
"Battle Creek, MI Metro Area",0.001121993022869768,234,0.000827333617191491,271,0.0007310286440386264,285
"Coeur d'Alene, ID Metro Area",0.0011091117090571247,235,0.0007633406331368571,294,0.0005619115047065681,341
"Gainesville, GA Metro Area",0.0011040043811589278,236,0.0008629645881137747,261,0.0011718736004302955,190
"Mount Vernon-Anacortes, WA Metro Area",0.0011019952148198816,237,0.0009865226707839274,225,0.0010001070478416162,219
"Muskegon, MI Metro Area",0.0010912489622014424,238,0.0009101625170534301,247,0.000837123882008814,260
"Mankato-North Mankato, MN Metro Area",0.0010884762408202118,239,0.0006913817154236847,309,0.0007028117249946214,290
"Visalia-Porterville, CA Metro Area",0.0010834877684581861,240,0.0006337161837575818,329,0.004147987416527516,47
"Columbia, MO Metro Area",0.0010798661823476633,241,0.000769483955440653,291,0.0005384277045922582,350
"Reading, PA Metro Area",0.0010720462602310818,242,0.0008142199932893246,276,0.0021414632454490575,105
"Atlantic City-Hammonton, NJ Metro Area",0.001069542040009372,243,0.00090583673434279,251,0.0012390866835929103,181
"Canton-Massillon, OH Metro Area",0.0010679577986711247,244,0.0008028767493637402,278,0.0007754884987749605,274
"Charleston, WV Metro Area",0.0010651345512797984,245,0.0008793676983020983,258,0.0004804401588773054,367
"Saginaw, MI Metro Area",0.00105575388173314,246,0.0012051505861310325,184,0.0009225406084840076,233
"Hinesville, GA Metro Area",0.0010539670064275762,247,0.0015058632743585026,145,0.0010612284131155337,207
"St. Joseph, MO-KS Metro Area",0.0010524294553621262,248,0.0010990150878284594,201,0.0011027970920973072,198
"Springfield, IL Metro Area",0.0010488340692654647,249,0.0010376478695763366,213,0.0006678517379248079,302
"Redding, CA Metro Area",0.0010454320863663507,250,0.0006175964721506753,332,0.0007206026230777076,287
"Lake Charles, LA Metro Area",0.0010449150816667894,251,0.0011597855052170318,193,0.0009210536668369364,234
"Morristown, TN Metro Area",0.0010423897867590994,252,0.0007440193056694851,300,0.0006611978502277521,305
"Yuba City, CA Metro Area",0.0010182396037569231,253,0.0007503506079852463,299,0.0012700640056748991,176
"Bangor, ME Metro Area",0.0010104586039203019,254,0.0006677093176740472,319,0.0005327195208405532,354
"Binghamton, NY Metro Area",0.0010098622512980373,255,0.0010404369082742287,211,0.0007426008021394031,283
"Jackson, MI Metro Area",0.0010085937089481854,256,0.0007893248994746853,283,0.0006361168210980503,313
